customer_id,cluster
C025030,C3
C025031,C1
C025032,C1
C025033,C2
C025034,C2
C025035,C2
C025036,C1
C025037,C2
C025038,C1
C025039,C2
C025040,C3
C025041,C1
C025042,C3
C025043,C4
C025044,C2
C025045,C3
C025046,C2
C025047,C2
C025048,C2
C025049,C2
C025050,C2
C025051,C1
C025052,C2
C025053,C2
C025054,C2
C025055,C3
C025056,C1
C025057,C2
C025058,C1
C025059,C1
C025060,C4
C025061,C1
C025062,C4
C025063,C2
C025064,C2
C025065,C3
C025066,C1
C025067,C2
C025068,C2
C025069,C2
C025070,C2
C025071,C1
C025072,C1
C025073,C2
C025074,C2
C025075,C1
C025076,C1
C025077,C2
C025078,C1
C025079,C2
C025080,C3
C025081,C2
C025082,C1
C025083,C2
C025084,C2
C025085,C2
C025086,C1
C025087,C1
C025088,C4
C025089,C2
C025090,C4
C025091,C2
C025092,C2
C025093,C2
C025094,C4
C025095,C1
C025096,C3
C025097,C1
C025098,C3
C025099,C2
C025100,C3
C025101,C3
C025102,C1
C025103,C3
C025104,C2
C025105,C1
C025106,C2
C025107,C1
C025108,C2
C025109,C2
C025110,C2
C025111,C2
C025112,C1
C025113,C2
C025114,C2
C025115,C1
C025116,C2
C025117,C2
C025118,C3
C025119,C3
C025120,C1
C025121,C4
C025122,C2
C025123,C4
C025124,C2
C025125,C2
C025126,C1
C025127,C4
C025128,C2
C025129,C2
C025130,C1
C025131,C2
C025132,C2
C025133,C2
C025134,C2
C025135,C2
C025136,C1
C025137,C3
C025138,C2
C025139,C2
C025140,C2
C025141,C2
C025142,C2
C025143,C2
C025144,C2
C025145,C2
C025146,C4
C025147,C1
C025148,C1
C025149,C2
C025150,C2
C025151,C2
C025152,C3
C025153,C2
C025154,C2
C025155,C2
C025156,C2
C025157,C1
C025158,C2
C025159,C4
C025160,C2
C025161,C1
C025162,C2
C025163,C1
C025164,C1
C025165,C2
C025166,C2
C025167,C3
C025168,C2
C025169,C2
C025170,C2
C025171,C2
C025172,C2
C025173,C2
C025174,C1
C025175,C2
C025176,C2
C025177,C1
C025178,C2
C025179,C2
C025180,C1
C025181,C1
C025182,C1
C025183,C2
C025184,C2
C025185,C3
C025186,C2
C025187,C2
C025188,C2
C025189,C2
C025190,C4
C025191,C2
C025192,C1
C025193,C3
C025194,C2
C025195,C2
C025196,C3
C025197,C1
C025198,C2
C025199,C1
C025200,C2
C025201,C2
C025202,C2
C025203,C2
C025204,C4
C025205,C2
C025206,C2
C025207,C1
C025208,C2
C025209,C2
C025210,C2
C025211,C2
C025212,C3
C025213,C2
C025214,C2
C025215,C1
C025216,C2
C025217,C3
C025218,C4
C025219,C1
C025220,C1
C025221,C1
C025222,C2
C025223,C4
C025224,C2
C025225,C3
C025226,C3
C025227,C1
C025228,C2
C025229,C2
C025230,C4
C025231,C2
C025232,C2
C025233,C2
C025234,C3
C025235,C2
C025236,C1
C025237,C2
C025238,C3
C025239,C3
C025240,C1
C025241,C4
C025242,C4
C025243,C1
C025244,C2
C025245,C2
C025246,C2
C025247,C2
C025248,C1
C025249,C2
C025250,C2
C025251,C2
C025252,C2
C025253,C3
C025254,C1
C025255,C2
C025256,C2
C025257,C2
C025258,C1
C025259,C3
C025260,C2
C025261,C3
C025262,C1
C025263,C2
C025264,C4
C025265,C2
C025266,C2
C025267,C1
C025268,C1
C025269,C2
C025270,C1
C025271,C3
C025272,C3
C025273,C2
C025274,C3
C025275,C4
C025276,C3
C025277,C2
C025278,C3
C025279,C2
C025280,C1
C025281,C4
C025282,C1
C025283,C1
C025284,C2
C025285,C2
C025286,C1
C025287,C2
C025288,C2
C025289,C4
C025290,C1
C025291,C1
C025292,C1
C025293,C1
C025294,C2
C025295,C4
C025296,C2
C025297,C3
C025298,C2
C025299,C1
C025300,C2
C025301,C2
C025302,C1
C025303,C1
C025304,C1
C025305,C2
C025306,C2
C025307,C2
C025308,C1
C025309,C1
C025310,C1
C025311,C3
C025312,C2
C025313,C2
C025314,C2
C025315,C1
C025316,C2
C025317,C2
C025318,C2
C025319,C2
C025320,C4
C025321,C2
C025322,C2
C025323,C2
C025324,C2
C025325,C2
C025326,C3
C025327,C1
C025328,C2
C025329,C1
C025330,C1
C025331,C1
C025332,C2
C025333,C1
C025334,C2
C025335,C1
C025336,C4
C025337,C2
C025338,C2
C025339,C2
C025340,C2
C025341,C1
C025342,C2
C025343,C1
C025344,C4
C025345,C2
C025346,C2
C025347,C2
C025348,C2
C025349,C1
C025350,C1
C025351,C2
C025352,C1
C025353,C2
C025354,C2
C025355,C1
C025356,C2
C025357,C2
C025358,C2
C025359,C3
C025360,C2
C025361,C1
C025362,C1
C025363,C2
C025364,C2
C025365,C2
C025366,C4
C025367,C2
C025368,C3
C025369,C2
C025370,C1
C025371,C2
C025372,C4
C025373,C1
C025374,C1
C025375,C1
C025376,C1
C025377,C4
C025378,C2
C025379,C1
C025380,C1
C025381,C2
C025382,C4
C025383,C2
C025384,C3
C025385,C3
C025386,C2
C025387,C2
C025388,C2
C025389,C4
C025390,C3
C025391,C2
C025392,C1
C025393,C3
C025394,C2
C025395,C4
C025396,C2
C025397,C3
C025398,C2
C025399,C1
C025400,C2
C025401,C3
C025402,C2
C025403,C1
C025404,C2
C025405,C1
C025406,C2
C025407,C1
C025408,C2
C025409,C3
C025410,C2
C025411,C3
C025412,C1
C025413,C2
C025414,C1
C025415,C4
C025416,C1
C025417,C2
C025418,C1
C025419,C1
C025420,C3
C025421,C1
C025422,C2
C025423,C1
C025424,C1
C025425,C2
C025426,C2
C025427,C1
C025428,C2
C025429,C1
C025430,C3
C025431,C1
C025432,C1
C025433,C1
C025434,C2
C025435,C3
C025436,C1
C025437,C2
C025438,C1
C025439,C3
C025440,C1
C025441,C2
C025442,C1
C025443,C2
C025444,C2
C025445,C2
C025446,C1
C025447,C2
C025448,C2
C025449,C1
C025450,C2
C025451,C2
C025452,C2
C025453,C2
C025454,C1
C025455,C4
C025456,C1
C025457,C2
C025458,C1
C025459,C2
C025460,C2
C025461,C2
C025462,C1
C025463,C1
C025464,C2
C025465,C1
C025466,C2
C025467,C2
C025468,C2
C025469,C1
C025470,C4
C025471,C1
C025472,C2
C025473,C1
C025474,C2
C025475,C2
C025476,C2
C025477,C2
C025478,C4
C025479,C3
C025480,C2
C025481,C2
C025482,C4
C025483,C2
C025484,C2
C025485,C2
C025486,C2
C025487,C2
C025488,C2
C025489,C1
C025490,C3
C025491,C4
C025492,C2
C025493,C3
C025494,C2
C025495,C2
C025496,C1
C025497,C2
C025498,C1
C025499,C2
C025500,C2
C025501,C1
C025502,C2
C025503,C3
C025504,C2
C025505,C2
C025506,C2
C025507,C2
C025508,C2
C025509,C1
C025510,C3
C025511,C1
C025512,C2
C025513,C2
C025514,C1
C025515,C2
C025516,C2
C025517,C2
C025518,C1
C025519,C2
C025520,C2
C025521,C1
C025522,C2
C025523,C2
C025524,C2
C025525,C2
C025526,C2
C025527,C2
C025528,C3
C025529,C2
C025530,C1
C025531,C2
C025532,C2
C025533,C1
C025534,C2
C025535,C4
C025536,C2
C025537,C2
C025538,C2
C025539,C1
C025540,C2
C025541,C1
C025542,C2
C025543,C3
C025544,C2
C025545,C1
C025546,C2
C025547,C2
C025548,C1
C025549,C2
C025550,C2
C025551,C4
C025552,C1
C025553,C2
C025554,C3
C025555,C3
C025556,C1
C025557,C1
C025558,C1
C025559,C3
C025560,C3
C025561,C2
C025562,C2
C025563,C1
C025564,C2
C025565,C1
C025566,C1
C025567,C2
C025568,C2
C025569,C1
C025570,C2
C025571,C2
C025572,C2
C025573,C2
C025574,C2
C025575,C2
C025576,C2
C025577,C2
C025578,C2
C025579,C2
C025580,C2
C025581,C2
C025582,C4
C025583,C2
C025584,C2
C025585,C4
C025586,C1
C025587,C3
C025588,C2
C025589,C2
C025590,C4
C025591,C2
C025592,C4
C025593,C1
C025594,C3
C025595,C2
C025596,C2
C025597,C3
C025598,C2
C025599,C2
C025600,C1
C025601,C2
C025602,C3
C025603,C4
C025604,C1
C025605,C1
C025606,C2
C025607,C4
C025608,C3
C025609,C1
C025610,C2
C025611,C1
C025612,C2
C025613,C2
C025614,C2
C025615,C2
C025616,C2
C025617,C2
C025618,C2
C025619,C2
C025620,C1
C025621,C1
C025622,C1
C025623,C2
C025624,C1
C025625,C1
C025626,C2
C025627,C2
C025628,C1
C025629,C3
C025630,C2
C025631,C3
C025632,C3
C025633,C1
C025634,C2
C025635,C3
C025636,C2
C025637,C1
C025638,C2
C025639,C3
C025640,C2
C025641,C2
C025642,C2
C025643,C2
C025644,C2
C025645,C1
C025646,C1
C025647,C2
C025648,C3
C025649,C4
C025650,C3
C025651,C2
C025652,C3
C025653,C1
C025654,C3
C025655,C2
C025656,C2
C025657,C2
C025658,C2
C025659,C2
C025660,C2
C025661,C4
C025662,C1
C025663,C4
C025664,C1
C025665,C2
C025666,C3
C025667,C2
C025668,C1
C025669,C2
C025670,C2
C025671,C3
C025672,C2
C025673,C2
C025674,C1
C025675,C1
C025676,C4
C025677,C1
C025678,C2
C025679,C1
C025680,C3
C025681,C2
C025682,C3
C025683,C2
C025684,C2
C025685,C1
C025686,C2
C025687,C1
C025688,C2
C025689,C2
C025690,C2
C025691,C3
C025692,C2
C025693,C2
C025694,C3
C025695,C3
C025696,C3
C025697,C2
C025698,C3
C025699,C2
C025700,C2
C025701,C4
C025702,C1
C025703,C3
C025704,C1
C025705,C3
C025706,C1
C025707,C4
C025708,C2
C025709,C2
C025710,C3
C025711,C4
C025712,C2
C025713,C2
C025714,C1
C025715,C2
C025716,C2
C025717,C3
C025718,C2
C025719,C2
C025720,C2
C025721,C2
C025722,C2
C025723,C2
C025724,C2
C025725,C2
C025726,C1
C025727,C2
C025728,C1
C025729,C2
C025730,C2
C025731,C2
C025732,C2
C025733,C2
C025734,C2
C025735,C2
C025736,C2
C025737,C4
C025738,C2
C025739,C2
C025740,C1
C025741,C4
C025742,C1
C025743,C1
C025744,C1
C025745,C2
C025746,C4
C025747,C2
C025748,C1
C025749,C1
C025750,C2
C025751,C2
C025752,C4
C025753,C2
C025754,C2
C025755,C2
C025756,C1
C025757,C2
C025758,C2
C025759,C2
C025760,C3
C025761,C1
C025762,C1
C025763,C2
C025764,C4
C025765,C2
C025766,C1
C025767,C3
C025768,C1
C025769,C1
C025770,C2
C025771,C2
C025772,C2
C025773,C3
C025774,C2
C025775,C2
C025776,C1
C025777,C3
C025778,C1
C025779,C3
C025780,C2
C025781,C4
C025782,C2
C025783,C2
C025784,C2
C025785,C2
C025786,C2
C025787,C2
C025788,C3
C025789,C1
C025790,C2
C025791,C1
C025792,C2
C025793,C2
C025794,C2
C025795,C2
C025796,C2
C025797,C1
C025798,C1
C025799,C2
C025800,C1
C025801,C2
C025802,C1
C025803,C2
C025804,C3
C025805,C2
C025806,C1
C025807,C2
C025808,C1
C025809,C2
C025810,C2
C025811,C1
C025812,C2
C025813,C1
C025814,C2
C025815,C1
C025816,C1
C025817,C2
C025818,C1
C025819,C3
C025820,C2
C025821,C1
C025822,C4
C025823,C1
C025824,C2
C025825,C1
C025826,C2
C025827,C1
C025828,C2
C025829,C3
C025830,C2
C025831,C1
C025832,C3
C025833,C2
C025834,C2
C025835,C2
C025836,C2
C025837,C1
C025838,C1
C025839,C2
C025840,C2
C025841,C1
C025842,C2
C025843,C2
C025844,C2
C025845,C2
C025846,C2
C025847,C3
C025848,C1
C025849,C1
C025850,C1
C025851,C2
C025852,C1
C025853,C2
C025854,C1
C025855,C3
C025856,C1
C025857,C1
C025858,C3
C025859,C3
C025860,C1
C025861,C2
C025862,C2
C025863,C3
C025864,C2
C025865,C2
C025866,C1
C025867,C1
C025868,C1
C025869,C2
C025870,C4
C025871,C1
C025872,C2
C025873,C4
C025874,C1
C025875,C2
C025876,C3
C025877,C2
C025878,C4
C025879,C2
C025880,C1
C025881,C2
C025882,C2
C025883,C1
C025884,C2
C025885,C1
C025886,C2
C025887,C4
C025888,C2
C025889,C2
C025890,C2
C025891,C1
C025892,C2
C025893,C4
C025894,C2
C025895,C3
C025896,C3
C025897,C4
C025898,C2
C025899,C2
C025900,C2
C025901,C2
C025902,C3
C025903,C1
C025904,C2
C025905,C3
C025906,C2
C025907,C4
C025908,C2
C025909,C1
C025910,C1
C025911,C2
C025912,C2
C025913,C1
C025914,C2
C025915,C2
C025916,C2
C025917,C2
C025918,C3
C025919,C2
C025920,C1
C025921,C2
C025922,C1
C025923,C2
C025924,C2
C025925,C1
C025926,C2
C025927,C2
C025928,C2
C025929,C1
C025930,C3
C025931,C3
C025932,C2
C025933,C2
C025934,C4
C025935,C2
C025936,C4
C025937,C2
C025938,C2
C025939,C1
C025940,C2
C025941,C2
C025942,C2
C025943,C2
C025944,C2
C025945,C4
C025946,C1
C025947,C3
C025948,C2
C025949,C3
C025950,C1
C025951,C2
C025952,C1
C025953,C2
C025954,C1
C025955,C2
C025956,C2
C025957,C3
C025958,C2
C025959,C2
C025960,C2
C025961,C1
C025962,C2
C025963,C1
C025964,C1
C025965,C2
C025966,C1
C025967,C3
C025968,C2
C025969,C3
C025970,C3
C025971,C1
C025972,C2
C025973,C2
C025974,C1
C025975,C2
C025976,C3
C025977,C3
C025978,C1
C025979,C1
C025980,C4
C025981,C2
C025982,C3
C025983,C1
C025984,C2
C025985,C2
C025986,C3
C025987,C1
C025988,C2
C025989,C1
C025990,C1
C025991,C1
C025992,C1
C025993,C2
C025994,C2
C025995,C2
C025996,C1
C025997,C2
C025998,C3
C025999,C2
C026000,C3
C026001,C2
C026002,C2
C026003,C1
C026004,C4
C026005,C3
C026006,C2
C026007,C1
C026008,C4
C026009,C1
C026010,C2
C026011,C2
C026012,C1
C026013,C3
C026014,C2
C026015,C2
C026016,C2
C026017,C1
C026018,C2
C026019,C2
C026020,C4
C026021,C2
C026022,C1
C026023,C2
C026024,C1
C026025,C3
C026026,C3
C026027,C1
C026028,C2
C026029,C2
C026030,C2
C026031,C3
C026032,C3
C026033,C2
C026034,C3
C026035,C3
C026036,C1
C026037,C3
C026038,C2
C026039,C2
C026040,C2
C026041,C2
C026042,C1
C026043,C4
C026044,C2
C026045,C2
C026046,C4
C026047,C2
C026048,C3
C026049,C3
C026050,C2
C026051,C4
C026052,C4
C026053,C2
C026054,C2
C026055,C4
C026056,C4
C026057,C3
C026058,C1
C026059,C2
C026060,C2
C026061,C2
C026062,C4
C026063,C2
C026064,C2
C026065,C2
C026066,C1
C026067,C2
C026068,C4
C026069,C4
C026070,C2
C026071,C3
C026072,C2
C026073,C2
C026074,C1
C026075,C3
C026076,C1
C026077,C3
C026078,C3
C026079,C2
C026080,C2
C026081,C1
C026082,C2
C026083,C4
C026084,C1
C026085,C2
C026086,C1
C026087,C2
C026088,C1
C026089,C2
C026090,C4
C026091,C2
C026092,C2
C026093,C1
C026094,C2
C026095,C1
C026096,C2
C026097,C4
C026098,C2
C026099,C2
C026100,C2
C026101,C2
C026102,C2
C026103,C2
C026104,C2
C026105,C2
C026106,C2
C026107,C1
C026108,C1
C026109,C1
C026110,C1
C026111,C2
C026112,C2
C026113,C2
C026114,C1
C026115,C1
C026116,C2
C026117,C1
C026118,C2
C026119,C2
C026120,C4
C026121,C1
C026122,C3
C026123,C1
C026124,C2
C026125,C1
C026126,C1
C026127,C2
C026128,C2
C026129,C1
C026130,C1
C026131,C3
C026132,C4
C026133,C2
C026134,C1
C026135,C2
C026136,C2
C026137,C3
C026138,C1
C026139,C1
C026140,C2
C026141,C1
C026142,C3
C026143,C1
C026144,C3
C026145,C1
C026146,C2
C026147,C2
C026148,C3
C026149,C4
C026150,C2
C026151,C2
C026152,C1
C026153,C1
C026154,C2
C026155,C4
C026156,C4
C026157,C3
C026158,C3
C026159,C4
C026160,C2
C026161,C3
C026162,C2
C026163,C1
C026164,C4
C026165,C2
C026166,C1
C026167,C4
C026168,C4
C026169,C1
C026170,C1
C026171,C2
C026172,C2
C026173,C3
C026174,C3
C026175,C2
C026176,C4
C026177,C2
C026178,C2
C026179,C1
C026180,C3
C026181,C2
C026182,C2
C026183,C2
C026184,C1
C026185,C2
C026186,C1
C026187,C2
C026188,C2
C026189,C2
C026190,C1
C026191,C2
C026192,C3
C026193,C1
C026194,C2
C026195,C2
C026196,C1
C026197,C2
C026198,C2
C026199,C2
C026200,C1
C026201,C2
C026202,C3
C026203,C2
C026204,C2
C026205,C1
C026206,C2
C026207,C1
C026208,C1
C026209,C1
C026210,C2
C026211,C1
C026212,C2
C026213,C2
C026214,C1
C026215,C2
C026216,C2
C026217,C1
C026218,C2
C026219,C2
C026220,C1
C026221,C1
C026222,C2
C026223,C3
C026224,C2
C026225,C1
C026226,C2
C026227,C2
C026228,C1
C026229,C2
C026230,C1
C026231,C3
C026232,C1
C026233,C2
C026234,C2
C026235,C2
C026236,C1
C026237,C2
C026238,C1
C026239,C2
C026240,C2
C026241,C3
C026242,C2
C026243,C2
C026244,C2
C026245,C2
C026246,C2
C026247,C2
C026248,C2
C026249,C1
C026250,C2
C026251,C3
C026252,C2
C026253,C2
C026254,C2
C026255,C1
C026256,C1
C026257,C2
C026258,C3
C026259,C2
C026260,C2
C026261,C1
C026262,C2
C026263,C2
C026264,C3
C026265,C2
C026266,C1
C026267,C3
C026268,C2
C026269,C3
C026270,C1
C026271,C2
C026272,C4
C026273,C2
C026274,C2
C026275,C2
C026276,C2
C026277,C2
C026278,C3
C026279,C3
C026280,C1
C026281,C2
C026282,C1
C026283,C3
C026284,C2
C026285,C2
C026286,C2
C026287,C2
C026288,C2
C026289,C1
C026290,C2
C026291,C2
C026292,C3
C026293,C2
C026294,C2
C026295,C1
C026296,C1
C026297,C4
C026298,C1
C026299,C3
C026300,C2
C026301,C1
C026302,C2
C026303,C1
C026304,C1
C026305,C2
C026306,C1
C026307,C4
C026308,C1
C026309,C4
C026310,C3
C026311,C2
C026312,C2
C026313,C3
C026314,C2
C026315,C2
C026316,C2
C026317,C2
C026318,C1
C026319,C3
C026320,C1
C026321,C1
C026322,C2
C026323,C2
C026324,C1
C026325,C1
C026326,C2
C026327,C1
C026328,C2
C026329,C3
C026330,C2
C026331,C2
C026332,C1
C026333,C2
C026334,C2
C026335,C2
C026336,C1
C026337,C2
C026338,C1
C026339,C2
C026340,C1
C026341,C2
C026342,C1
C026343,C1
C026344,C2
C026345,C3
C026346,C2
C026347,C2
C026348,C2
C026349,C3
C026350,C3
C026351,C2
C026352,C2
C026353,C2
C026354,C2
C026355,C4
C026356,C2
C026357,C2
C026358,C1
C026359,C2
C026360,C2
C026361,C2
C026362,C1
C026363,C2
C026364,C2
C026365,C2
C026366,C1
C026367,C1
C026368,C2
C026369,C2
C026370,C1
C026371,C2
C026372,C2
C026373,C2
C026374,C4
C026375,C3
C026376,C2
C026377,C2
C026378,C2
C026379,C2
C026380,C2
C026381,C1
C026382,C1
C026383,C1
C026384,C4
C026385,C2
C026386,C3
C026387,C2
C026388,C2
C026389,C1
C026390,C3
C026391,C2
C026392,C2
C026393,C1
C026394,C1
C026395,C2
C026396,C3
C026397,C2
C026398,C1
C026399,C3
C026400,C2
C026401,C2
C026402,C2
C026403,C2
C026404,C1
C026405,C3
C026406,C2
C026407,C2
C026408,C1
C026409,C2
C026410,C1
C026411,C1
C026412,C2
C026413,C2
C026414,C4
C026415,C2
C026416,C2
C026417,C2
C026418,C2
C026419,C2
C026420,C2
C026421,C1
C026422,C1
C026423,C3
C026424,C2
C026425,C2
C026426,C2
C026427,C1
C026428,C2
C026429,C2
C026430,C2
C026431,C2
C026432,C1
C026433,C2
C026434,C2
C026435,C2
C026436,C1
C026437,C2
C026438,C3
C026439,C2
C026440,C1
C026441,C2
C026442,C2
C026443,C1
C026444,C2
C026445,C2
C026446,C2
C026447,C1
C026448,C3
C026449,C2
C026450,C2
C026451,C2
C026452,C4
C026453,C3
C026454,C2
C026455,C2
C026456,C1
C026457,C2
C026458,C3
C026459,C2
C026460,C1
C026461,C2
C026462,C1
C026463,C1
C026464,C3
C026465,C3
C026466,C2
C026467,C2
C026468,C2
C026469,C2
C026470,C1
C026471,C2
C026472,C1
C026473,C2
C026474,C2
C026475,C2
C026476,C1
C026477,C4
C026478,C2
C026479,C2
C026480,C2
C026481,C2
C026482,C2
C026483,C4
C026484,C2
C026485,C2
C026486,C2
C026487,C2
C026488,C4
C026489,C2
C026490,C2
C026491,C2
C026492,C2
C026493,C4
C026494,C3
C026495,C2
C026496,C2
C026497,C2
C026498,C2
C026499,C1
C026500,C1
C026501,C1
C026502,C2
C026503,C2
C026504,C1
C026505,C1
C026506,C2
C026507,C2
C026508,C3
C026509,C2
C026510,C1
C026511,C2
C026512,C3
C026513,C2
C026514,C2
C026515,C2
C026516,C2
C026517,C2
C026518,C1
C026519,C1
C026520,C4
C026521,C1
C026522,C2
C026523,C1
C026524,C2
C026525,C1
C026526,C2
C026527,C2
C026528,C2
C026529,C3
C026530,C1
C026531,C2
C026532,C2
C026533,C2
C026534,C1
C026535,C4
C026536,C2
C026537,C4
C026538,C1
C026539,C1
C026540,C2
C026541,C2
C026542,C2
C026543,C2
C026544,C3
C026545,C3
C026546,C2
C026547,C2
C026548,C2
C026549,C2
C026550,C2
C026551,C4
C026552,C2
C026553,C2
C026554,C1
C026555,C2
C026556,C1
C026557,C4
C026558,C4
C026559,C3
C026560,C2
C026561,C3
C026562,C3
C026563,C1
C026564,C2
C026565,C4
C026566,C2
C026567,C1
C026568,C2
C026569,C2
C026570,C4
C026571,C2
C026572,C1
C026573,C3
C026574,C2
C026575,C2
C026576,C2
C026577,C2
C026578,C2
C026579,C2
C026580,C2
C026581,C3
C026582,C3
C026583,C2
C026584,C2
C026585,C1
C026586,C2
C026587,C4
C026588,C1
C026589,C2
C026590,C2
C026591,C2
C026592,C1
C026593,C2
C026594,C3
C026595,C4
C026596,C1
C026597,C2
C026598,C2
C026599,C2
C026600,C1
C026601,C1
C026602,C1
C026603,C3
C026604,C2
C026605,C2
C026606,C2
C026607,C1
C026608,C3
C026609,C2
C026610,C2
C026611,C1
C026612,C3
C026613,C1
C026614,C1
C026615,C2
C026616,C1
C026617,C2
C026618,C4
C026619,C2
C026620,C2
C026621,C1
C026622,C1
C026623,C2
C026624,C1
C026625,C1
C026626,C2
C026627,C2
C026628,C2
C026629,C3
C026630,C1
C026631,C2
C026632,C2
C026633,C1
C026634,C1
C026635,C1
C026636,C2
C026637,C4
C026638,C2
C026639,C1
C026640,C3
C026641,C1
C026642,C2
C026643,C1
C026644,C2
C026645,C1
C026646,C2
C026647,C3
C026648,C2
C026649,C3
C026650,C2
C026651,C1
C026652,C2
C026653,C1
C026654,C2
C026655,C2
C026656,C4
C026657,C2
C026658,C2
C026659,C1
C026660,C3
C026661,C3
C026662,C1
C026663,C2
C026664,C2
C026665,C1
C026666,C4
C026667,C2
C026668,C3
C026669,C4
C026670,C2
C026671,C1
C026672,C3
C026673,C2
C026674,C2
C026675,C2
C026676,C2
C026677,C2
C026678,C2
C026679,C2
C026680,C2
C026681,C2
C026682,C2
C026683,C2
C026684,C2
C026685,C2
C026686,C1
C026687,C2
C026688,C1
C026689,C2
C026690,C4
C026691,C2
C026692,C1
C026693,C3
C026694,C3
C026695,C1
C026696,C2
C026697,C1
C026698,C2
C026699,C2
C026700,C3
C026701,C2
C026702,C1
C026703,C2
C026704,C1
C026705,C2
C026706,C2
C026707,C2
C026708,C2
C026709,C1
C026710,C1
C026711,C4
C026712,C3
C026713,C3
C026714,C2
C026715,C2
C026716,C2
C026717,C2
C026718,C2
C026719,C2
C026720,C3
C026721,C2
C026722,C4
C026723,C2
C026724,C2
C026725,C2
C026726,C2
C026727,C2
C026728,C2
C026729,C1
C026730,C1
C026731,C1
C026732,C2
C026733,C3
C026734,C1
C026735,C2
C026736,C1
C026737,C4
C026738,C1
C026739,C2
C026740,C2
C026741,C2
C026742,C2
C026743,C1
C026744,C2
C026745,C2
C026746,C2
C026747,C1
C026748,C2
C026749,C2
C026750,C4
C026751,C2
C026752,C2
C026753,C2
C026754,C2
C026755,C2
C026756,C4
C026757,C1
C026758,C2
C026759,C2
C026760,C2
C026761,C3
C026762,C1
C026763,C3
C026764,C2
C026765,C2
C026766,C1
C026767,C2
C026768,C2
C026769,C2
C026770,C2
C026771,C2
C026772,C2
C026773,C2
C026774,C2
C026775,C2
C026776,C2
C026777,C4
C026778,C2
C026779,C1
C026780,C4
C026781,C2
C026782,C4
C026783,C2
C026784,C1
C026785,C3
C026786,C1
C026787,C2
C026788,C3
C026789,C2
C026790,C2
C026791,C2
C026792,C3
C026793,C2
C026794,C1
C026795,C1
C026796,C1
C026797,C1
C026798,C2
C026799,C2
C026800,C2
C026801,C1
C026802,C1
C026803,C1
C026804,C1
C026805,C1
C026806,C3
C026807,C2
C026808,C2
C026809,C1
C026810,C2
C026811,C2
C026812,C2
C026813,C1
C026814,C1
C026815,C2
C026816,C2
C026817,C3
C026818,C2
C026819,C2
C026820,C2
C026821,C1
C026822,C2
C026823,C1
C026824,C2
C026825,C2
C026826,C2
C026827,C2
C026828,C4
C026829,C1
C026830,C2
C026831,C1
C026832,C3
C026833,C3
C026834,C1
C026835,C2
C026836,C2
C026837,C1
C026838,C2
C026839,C4
C026840,C2
C026841,C2
C026842,C2
C026843,C2
C026844,C1
C026845,C2
C026846,C3
C026847,C1
C026848,C2
C026849,C1
C026850,C2
C026851,C2
C026852,C1
C026853,C4
C026854,C2
C026855,C4
C026856,C1
C026857,C2
C026858,C2
C026859,C2
C026860,C1
C026861,C2
C026862,C4
C026863,C4
C026864,C2
C026865,C1
C026866,C2
C026867,C2
C026868,C3
C026869,C2
C026870,C4
C026871,C2
C026872,C1
C026873,C2
C026874,C4
C026875,C2
C026876,C4
C026877,C2
C026878,C1
C026879,C2
C026880,C1
C026881,C1
C026882,C1
C026883,C3
C026884,C2
C026885,C2
C026886,C2
C026887,C2
C026888,C1
C026889,C1
C026890,C3
C026891,C1
C026892,C2
C026893,C2
C026894,C2
C026895,C3
C026896,C2
C026897,C2
C026898,C1
C026899,C3
C026900,C3
C026901,C1
C026902,C2
C026903,C1
C026904,C2
C026905,C2
C026906,C2
C026907,C3
C026908,C2
C026909,C1
C026910,C2
C026911,C2
C026912,C3
C026913,C2
C026914,C3
C026915,C2
C026916,C2
C026917,C4
C026918,C2
C026919,C2
C026920,C2
C026921,C2
C026922,C1
C026923,C2
C026924,C2
C026925,C4
C026926,C2
C026927,C1
C026928,C2
C026929,C3
C026930,C3
C026931,C4
C026932,C1
C026933,C2
C026934,C2
C026935,C2
C026936,C2
C026937,C3
C026938,C2
C026939,C3
C026940,C1
C026941,C2
C026942,C3
C026943,C3
C026944,C1
C026945,C2
C026946,C2
C026947,C2
C026948,C2
C026949,C2
C026950,C3
C026951,C2
C026952,C3
C026953,C1
C026954,C2
C026955,C4
C026956,C1
C026957,C2
C026958,C3
C026959,C2
C026960,C1
C026961,C1
C026962,C2
C026963,C2
C026964,C2
C026965,C2
C026966,C2
C026967,C2
C026968,C3
C026969,C4
C026970,C2
C026971,C3
C026972,C2
C026973,C1
C026974,C1
C026975,C2
C026976,C3
C026977,C3
C026978,C2
C026979,C2
C026980,C2
C026981,C2
C026982,C2
C026983,C3
C026984,C3
C026985,C2
C026986,C2
C026987,C1
C026988,C1
C026989,C1
C026990,C2
C026991,C2
C026992,C3
C026993,C2
C026994,C2
C026995,C1
C026996,C2
C026997,C2
C026998,C2
C026999,C2
C027000,C2
C027001,C2
C027002,C3
C027003,C2
C027004,C2
C027005,C1
C027006,C1
C027007,C2
C027008,C2
C027009,C2
C027010,C2
C027011,C2
C027012,C2
C027013,C2
C027014,C4
C027015,C3
C027016,C2
C027017,C3
C027018,C2
C027019,C2
C027020,C2
C027021,C2
C027022,C1
C027023,C4
C027024,C2
C027025,C2
C027026,C1
C027027,C1
